timestamp,peer_id,text
2025-07-23T19:45:29.436038,b3f92483-3d89-479e-b415-715ca30c1702,"For us, we will talk."
2025-07-23T19:45:32.449302,b3f92483-3d89-479e-b415-715ca30c1702,Now to fix this problem of...
2025-07-23T19:45:35.460393,b3f92483-3d89-479e-b415-715ca30c1702,"Lara, don't..."
2025-07-23T19:45:38.468835,b3f92483-3d89-479e-b415-715ca30c1702,Give us a good...
2025-07-23T19:45:41.519132,b3f92483-3d89-479e-b415-715ca30c1702,"So, we will start..."
2025-07-23T19:45:44.559237,b3f92483-3d89-479e-b415-715ca30c1702,"Lara, how are you?"
2025-07-23T19:45:53.520693,b3f92483-3d89-479e-b415-715ca30c1702,How are you?
2025-07-23T19:45:56.498977,b3f92483-3d89-479e-b415-715ca30c1702,Lara.
2025-07-23T19:46:11.593909,b3f92483-3d89-479e-b415-715ca30c1702,"How are you, Lara?"
2025-07-23T19:46:14.597703,b3f92483-3d89-479e-b415-715ca30c1702,Waiting for your...
2025-07-23T19:46:17.620928,b3f92483-3d89-479e-b415-715ca30c1702,Your answers.
2025-07-23T19:46:44.724368,b3f92483-3d89-479e-b415-715ca30c1702,Okay.
2025-07-23T19:46:47.851821,b3f92483-3d89-479e-b415-715ca30c1702,"No, no, no, no, no way to..."
2025-07-23T19:46:50.785883,b3f92483-3d89-479e-b415-715ca30c1702,"23, 23, 23, 23, 23, 23, 23, 23..."
2025-07-23T19:49:03.007866,fe8b031a-c6e6-4216-a809-c57f43a49918,And just want to be sure.
2025-07-23T19:49:05.954035,fe8b031a-c6e6-4216-a809-c57f43a49918,"Lara, how are you?"
2025-07-23T19:49:08.917784,fe8b031a-c6e6-4216-a809-c57f43a49918,"Okay, this one."
2025-07-23T19:49:14.927320,fe8b031a-c6e6-4216-a809-c57f43a49918,"How are you, Lara?"
2025-07-23T19:49:17.913114,fe8b031a-c6e6-4216-a809-c57f43a49918,Okay.
2025-07-23T19:49:27.891003,fe8b031a-c6e6-4216-a809-c57f43a49918,"Oh, the Rhino today, when I talk about Samchee."
2025-07-23T19:49:28.193433,fe8b031a-c6e6-4216-a809-c57f43a49918,I will keep on.
2025-07-23T19:49:29.969611,fe8b031a-c6e6-4216-a809-c57f43a49918,"Okay, different."
2025-07-23T19:49:39.039932,fe8b031a-c6e6-4216-a809-c57f43a49918,"So far, kept playing even a bit."
2025-07-23T19:55:28.518063,9e8e6831-547f-4d62-9a53-c08fc9f60376,Hello for you.
2025-07-23T19:55:28.556859,158735c4-64e0-4e5c-9e4e-33a3a8a631a6,Hello for you.
2025-07-23T19:55:43.774736,9e8e6831-547f-4d62-9a53-c08fc9f60376,"Hi Nara, how are you?"
2025-07-23T19:55:43.847605,158735c4-64e0-4e5c-9e4e-33a3a8a631a6,"Hi Nara, how are you?"
2025-07-23T19:55:58.621567,9e8e6831-547f-4d62-9a53-c08fc9f60376,"Hi, Nara, how are you?"
2025-07-23T19:55:58.679008,158735c4-64e0-4e5c-9e4e-33a3a8a631a6,"Hi, Nara, how are you?"
2025-07-23T19:56:04.696828,9e8e6831-547f-4d62-9a53-c08fc9f60376,"Lara, how are you?"
2025-07-23T19:56:04.748467,158735c4-64e0-4e5c-9e4e-33a3a8a631a6,"Lara, how are you?"
2025-07-23T19:56:07.763110,9e8e6831-547f-4d62-9a53-c08fc9f60376,Thank you to Nara.
2025-07-23T19:56:07.837350,158735c4-64e0-4e5c-9e4e-33a3a8a631a6,Thank you. It's been a long time.
2025-07-23T20:13:18.095630,b118b8f5-4211-4301-9b7c-6a7d25d5c14b,Hello everyone.
2025-07-23T20:13:18.142796,7ea7d2de-aef5-4e27-b4cb-41541a20c104,Hello everyone.
2025-07-23T20:13:21.164102,b118b8f5-4211-4301-9b7c-6a7d25d5c14b,How are you?
2025-07-23T20:13:21.211043,7ea7d2de-aef5-4e27-b4cb-41541a20c104,How are you?
2025-07-23T20:13:29.992696,b118b8f5-4211-4301-9b7c-6a7d25d5c14b,So.
2025-07-23T20:13:30.025528,7ea7d2de-aef5-4e27-b4cb-41541a20c104,So.
2025-07-23T20:13:33.104522,b118b8f5-4211-4301-9b7c-6a7d25d5c14b,I have a question for Lara. Lara.
2025-07-23T20:13:33.166814,7ea7d2de-aef5-4e27-b4cb-41541a20c104,I have a question for Lara. Lara.
2025-07-23T20:13:36.071315,b118b8f5-4211-4301-9b7c-6a7d25d5c14b,"Uh, what time is it? In bar."
2025-07-23T20:13:36.134579,7ea7d2de-aef5-4e27-b4cb-41541a20c104,What time is it? In bar.
2025-07-23T20:13:39.018512,b118b8f5-4211-4301-9b7c-6a7d25d5c14b,Ready?
2025-07-23T20:13:39.475787,7ea7d2de-aef5-4e27-b4cb-41541a20c104,Are you ready?
2025-07-23T20:13:48.176566,b118b8f5-4211-4301-9b7c-6a7d25d5c14b,Okay.
2025-07-23T20:13:48.216252,7ea7d2de-aef5-4e27-b4cb-41541a20c104,Okay.
2025-07-23T20:15:42.482596,b118b8f5-4211-4301-9b7c-6a7d25d5c14b,"Lara, how are you?"
2025-07-23T20:15:42.534435,7ea7d2de-aef5-4e27-b4cb-41541a20c104,"Lara, how are you?"
2025-07-23T20:31:18.368111,39ed7cf8-c872-4942-b1ed-7e5b649cddf4,Loom.
2025-07-23T20:31:20.368524,e6d3abb9-deec-4808-8c96-e199c5332caa,"Hello, hello everyone."
2025-07-23T20:31:21.456610,39ed7cf8-c872-4942-b1ed-7e5b649cddf4,"Hello, hello, everyone."
2025-07-23T20:31:23.400838,e6d3abb9-deec-4808-8c96-e199c5332caa,I'm very happy to be here.
2025-07-23T20:31:24.373401,39ed7cf8-c872-4942-b1ed-7e5b649cddf4,I'm very happy to be here.
2025-07-23T20:31:26.286394,e6d3abb9-deec-4808-8c96-e199c5332caa,Here it is.
2025-07-23T20:31:32.353115,e6d3abb9-deec-4808-8c96-e199c5332caa,Thank you so much.
2025-07-23T20:31:33.392010,39ed7cf8-c872-4942-b1ed-7e5b649cddf4,I'm actually in front of me.
2025-07-23T20:31:35.364148,e6d3abb9-deec-4808-8c96-e199c5332caa,Thank you very much.
2025-07-23T20:31:36.428273,39ed7cf8-c872-4942-b1ed-7e5b649cddf4,Mush.
2025-07-23T20:31:38.438196,e6d3abb9-deec-4808-8c96-e199c5332caa,Thank you very much.
2025-07-23T20:31:39.565924,39ed7cf8-c872-4942-b1ed-7e5b649cddf4,Loom. Loom. Loom. Loom.
2025-07-23T20:31:41.454571,e6d3abb9-deec-4808-8c96-e199c5332caa,Thank you very much.
2025-07-23T20:31:44.364469,e6d3abb9-deec-4808-8c96-e199c5332caa,Hi.
2025-07-23T20:31:45.454179,39ed7cf8-c872-4942-b1ed-7e5b649cddf4,Hi.
2025-07-23T20:31:50.495572,39ed7cf8-c872-4942-b1ed-7e5b649cddf4,"Hello, hello. Loom. Loom. Loom."
2025-07-23T20:31:51.534563,e6d3abb9-deec-4808-8c96-e199c5332caa,Thank you very much.
2025-07-23T20:31:51.884584,e6d3abb9-deec-4808-8c96-e199c5332caa,Hi. Hello. Hello.
2025-07-23T20:31:52.245753,39ed7cf8-c872-4942-b1ed-7e5b649cddf4,Loom. Loom. Loom. Loom. Loom.
2025-07-23T20:31:55.109241,e6d3abb9-deec-4808-8c96-e199c5332caa,I'm so happy to be here.
2025-07-23T20:31:55.203531,39ed7cf8-c872-4942-b1ed-7e5b649cddf4,Loom. Loom. Loom. Loom.
2025-07-23T20:32:17.526673,e6d3abb9-deec-4808-8c96-e199c5332caa,"Hi, Nara. How are you?"
2025-07-23T20:32:18.618754,39ed7cf8-c872-4942-b1ed-7e5b649cddf4,"Hi, Nara, how are you?"
2025-07-23T20:32:34.193364,e6d3abb9-deec-4808-8c96-e199c5332caa,Thank you very much.
2025-07-23T20:32:37.466152,e6d3abb9-deec-4808-8c96-e199c5332caa,"Lara, how are you, Lara?"
2025-07-23T20:32:41.295437,39ed7cf8-c872-4942-b1ed-7e5b649cddf4,Loom. Loom. Loom.
2025-07-23T20:32:42.952819,39ed7cf8-c872-4942-b1ed-7e5b649cddf4,Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. Loom. L
2025-07-23T20:32:43.741676,e6d3abb9-deec-4808-8c96-e199c5332caa,Mm-hmm. Great.
2025-07-23T20:32:43.840743,39ed7cf8-c872-4942-b1ed-7e5b649cddf4,Loom. Loom. Loom. Loom. Loom.
2025-07-23T20:32:44.601356,e6d3abb9-deec-4808-8c96-e199c5332caa,Okay. See you on the side of the car.
2025-07-23T20:32:56.688900,e6d3abb9-deec-4808-8c96-e199c5332caa,Thank you. Thank you very much. Thank you very much.
2025-07-23T20:32:57.833549,39ed7cf8-c872-4942-b1ed-7e5b649cddf4,Loom. Loom. Loom. Loom. Loom.
2025-07-23T20:33:01.492222,e6d3abb9-deec-4808-8c96-e199c5332caa,"I'm going to clean this, see you next time."
2025-07-23T20:33:01.607730,39ed7cf8-c872-4942-b1ed-7e5b649cddf4,Loom. Loom. Loom. Loom. Loom.
2025-07-23T20:33:05.530695,39ed7cf8-c872-4942-b1ed-7e5b649cddf4,Loom. Loom. Loom. Loom. Loom.
2025-07-23T20:33:09.489744,e6d3abb9-deec-4808-8c96-e199c5332caa,"See you next time, Hussain."
2025-07-23T20:33:09.703903,e6d3abb9-deec-4808-8c96-e199c5332caa,Okay. Okay.
2025-07-23T20:54:23.870570,3a54aa94-9075-4516-a5ff-6b7ea87e7821,Lowy everyone.
2025-07-23T20:54:24.203662,55c92cab-d856-4264-8f55-61b16d5761c4,Hello everyone.
2025-07-23T20:54:26.728187,3a54aa94-9075-4516-a5ff-6b7ea87e7821,"I hope you're doing well, so today."
2025-07-23T20:54:27.181666,55c92cab-d856-4264-8f55-61b16d5761c4,I hope you're doing well. So today we're going to...
2025-07-23T20:54:29.734572,3a54aa94-9075-4516-a5ff-6b7ea87e7821,We're gonna talk.
2025-07-23T20:54:30.141185,55c92cab-d856-4264-8f55-61b16d5761c4,That took.
2025-07-23T20:54:32.719924,3a54aa94-9075-4516-a5ff-6b7ea87e7821,Okay.
2025-07-23T20:54:33.086786,55c92cab-d856-4264-8f55-61b16d5761c4,"Okay, it's good."
2025-07-23T20:54:35.755350,3a54aa94-9075-4516-a5ff-6b7ea87e7821,He's good.
2025-07-23T20:54:36.188985,55c92cab-d856-4264-8f55-61b16d5761c4,Good.
2025-07-23T20:54:44.766222,3a54aa94-9075-4516-a5ff-6b7ea87e7821,"Lara, how are you?"
2025-07-23T20:54:45.179602,55c92cab-d856-4264-8f55-61b16d5761c4,"Lara, how are you?"
2025-07-23T20:54:47.594407,3a54aa94-9075-4516-a5ff-6b7ea87e7821,For you.
2025-07-23T20:54:57.132169,3a54aa94-9075-4516-a5ff-6b7ea87e7821,Yes! Yes!
2025-07-23T20:54:57.177969,55c92cab-d856-4264-8f55-61b16d5761c4,Yes! Yes!
2025-07-23T20:55:02.983735,55c92cab-d856-4264-8f55-61b16d5761c4,Thank you very much.
2025-07-23T20:55:06.181658,55c92cab-d856-4264-8f55-61b16d5761c4,"Let's dig. Oh, f... I..."
2025-07-23T20:55:06.234168,3a54aa94-9075-4516-a5ff-6b7ea87e7821,"Oh, I'm fine."
2025-07-23T20:55:09.250993,3a54aa94-9075-4516-a5ff-6b7ea87e7821,Good permission. You've already worked in.
2025-07-23T20:55:09.316627,55c92cab-d856-4264-8f55-61b16d5761c4,Good permission. You've already worked in.
2025-07-23T20:55:15.220818,3a54aa94-9075-4516-a5ff-6b7ea87e7821,We're gonna want to be on the road.
2025-07-23T20:55:15.315801,55c92cab-d856-4264-8f55-61b16d5761c4,"This is one of these, one of these, one of these."
2025-07-23T20:55:36.307284,3a54aa94-9075-4516-a5ff-6b7ea87e7821,"Hello, who are you? Are you fine?"
2025-07-23T20:55:36.389376,55c92cab-d856-4264-8f55-61b16d5761c4,"Hello, who are you? Are you fine?"
2025-07-23T20:55:39.309465,3a54aa94-9075-4516-a5ff-6b7ea87e7821,And we're happy that's all the steam.
2025-07-23T20:55:39.389274,55c92cab-d856-4264-8f55-61b16d5761c4,I'm very happy that's all the same.
2025-07-23T20:55:42.277153,55c92cab-d856-4264-8f55-61b16d5761c4,This works. Yes.
2025-07-23T20:55:42.341409,3a54aa94-9075-4516-a5ff-6b7ea87e7821,This works. Yes.
2025-07-23T20:55:45.302706,55c92cab-d856-4264-8f55-61b16d5761c4,Of course. I run now.
2025-07-23T20:55:45.380460,3a54aa94-9075-4516-a5ff-6b7ea87e7821,"Of course. Ah, I don't know."
2025-07-23T20:55:48.307687,3a54aa94-9075-4516-a5ff-6b7ea87e7821,"Oh, I don't know if it's decent."
2025-07-23T20:55:48.375135,55c92cab-d856-4264-8f55-61b16d5761c4,I don't know if it's this.
2025-07-23T20:55:51.388654,3a54aa94-9075-4516-a5ff-6b7ea87e7821,Okay. Gotcha. Gotcha. I gotcha. I'm really happy.
2025-07-23T20:55:51.501251,55c92cab-d856-4264-8f55-61b16d5761c4,"Okay, good, sir. Good, sir. I'm really happy."
2025-07-23T20:56:39.543483,3a54aa94-9075-4516-a5ff-6b7ea87e7821,"Uh, Lara. Uh, Lara. Okay."
2025-07-23T20:56:39.611069,55c92cab-d856-4264-8f55-61b16d5761c4,"Uh, Lara. Okay."
2025-07-23T20:56:42.615855,3a54aa94-9075-4516-a5ff-6b7ea87e7821,"Can you give me the last, uh, design?"
2025-07-23T20:56:42.705781,55c92cab-d856-4264-8f55-61b16d5761c4,"Can you give me the last, uh, decide?"
2025-07-23T20:56:45.741289,55c92cab-d856-4264-8f55-61b16d5761c4,The summary of the last 30 second piece.
2025-07-23T20:56:45.847067,3a54aa94-9075-4516-a5ff-6b7ea87e7821,"The summary of the last 30 seconds, please."
2025-07-23T20:57:06.652087,3a54aa94-9075-4516-a5ff-6b7ea87e7821,Lara.
2025-07-23T20:57:06.711055,55c92cab-d856-4264-8f55-61b16d5761c4,Lara.
2025-07-23T20:57:09.258688,3a54aa94-9075-4516-a5ff-6b7ea87e7821,"Uh, the summary of the last..."
2025-07-23T20:57:10.603901,55c92cab-d856-4264-8f55-61b16d5761c4,"Uh, the summary of the last two."
2025-07-23T20:57:12.676478,3a54aa94-9075-4516-a5ff-6b7ea87e7821,"Uh, 30 seconds."
2025-07-23T20:57:12.727925,55c92cab-d856-4264-8f55-61b16d5761c4,"Uh, 30 second."
2025-07-23T20:57:15.602445,3a54aa94-9075-4516-a5ff-6b7ea87e7821,"Uh, I want to..."
2025-07-23T20:57:15.665139,55c92cab-d856-4264-8f55-61b16d5761c4,"Uh, I want the..."
2025-07-23T20:57:18.695175,3a54aa94-9075-4516-a5ff-6b7ea87e7821,the summary of 30 seconds.
2025-07-23T20:57:18.757069,55c92cab-d856-4264-8f55-61b16d5761c4,summary of 30 second.
2025-07-23T20:57:21.686927,3a54aa94-9075-4516-a5ff-6b7ea87e7821,Last 30 seconds.
2025-07-23T20:57:21.736955,55c92cab-d856-4264-8f55-61b16d5761c4,Last 30 second.
2025-07-23T20:57:45.884400,3a54aa94-9075-4516-a5ff-6b7ea87e7821,Lara.
2025-07-23T20:57:45.949341,55c92cab-d856-4264-8f55-61b16d5761c4,Lara. Lara.
2025-07-23T20:57:54.816928,3a54aa94-9075-4516-a5ff-6b7ea87e7821,"Uh, some..."
2025-07-23T20:57:54.882537,55c92cab-d856-4264-8f55-61b16d5761c4,"Uh, summary."
2025-07-23T20:57:57.792669,3a54aa94-9075-4516-a5ff-6b7ea87e7821,the summary of the last one.
2025-07-23T20:57:57.858184,55c92cab-d856-4264-8f55-61b16d5761c4,summary of the last one.
2025-07-23T20:58:00.729790,3a54aa94-9075-4516-a5ff-6b7ea87e7821,"That's it, please."
2025-07-23T20:58:00.775657,55c92cab-d856-4264-8f55-61b16d5761c4,That piece.
2025-07-23T21:03:09.566317,09762d3d-f90e-47d0-994a-04bf649a87b2,Hola!
2025-07-23T21:03:09.603587,0d4daaf3-95a5-4d59-aaa8-f31d04a01a31,Hola!
2025-07-23T21:03:15.541867,09762d3d-f90e-47d0-994a-04bf649a87b2,Hola! Hola! Hola!
2025-07-23T21:03:18.654300,09762d3d-f90e-47d0-994a-04bf649a87b2,Hola! Hola! Hola! Hola! Hola!
2025-07-23T21:03:19.399132,0d4daaf3-95a5-4d59-aaa8-f31d04a01a31,It's great and it is a great mission. No.
2025-07-23T21:03:21.591039,09762d3d-f90e-47d0-994a-04bf649a87b2,We're going to head over to the helmet. Okay.
2025-07-23T21:03:21.697359,0d4daaf3-95a5-4d59-aaa8-f31d04a01a31,I'm going to add all that can happen. Okay.
2025-07-23T21:03:24.608851,09762d3d-f90e-47d0-994a-04bf649a87b2,Let's move down.
2025-07-23T21:03:24.661543,0d4daaf3-95a5-4d59-aaa8-f31d04a01a31,Let's move down.
2025-07-23T21:03:27.574351,09762d3d-f90e-47d0-994a-04bf649a87b2,"Hi Lara, how are you?"
2025-07-23T21:03:27.633609,0d4daaf3-95a5-4d59-aaa8-f31d04a01a31,"Hi Lara, how are you?"
2025-07-23T21:03:30.522955,09762d3d-f90e-47d0-994a-04bf649a87b2,It's more one.
2025-07-23T21:03:30.578114,0d4daaf3-95a5-4d59-aaa8-f31d04a01a31,It's one one.
2025-07-23T21:03:39.559634,0d4daaf3-95a5-4d59-aaa8-f31d04a01a31,Let's jump and pull it in.
2025-07-23T21:03:39.634383,09762d3d-f90e-47d0-994a-04bf649a87b2,"Let's go, don't believe me."
2025-07-23T21:03:51.838904,09762d3d-f90e-47d0-994a-04bf649a87b2,Let's take it.
2025-07-23T21:03:51.920983,0d4daaf3-95a5-4d59-aaa8-f31d04a01a31,Let's take it.
2025-07-23T21:04:18.263728,c317a9b3-58b1-4a28-a4cb-f7b59cf015ed,Does that actually come up with me?
2025-07-23T21:04:21.225837,c317a9b3-58b1-4a28-a4cb-f7b59cf015ed,I'm really excited to know about this one.
2025-07-23T21:04:22.484407,24a7c2a4-2cd3-4c42-b2ae-7463c4a5a898,I just don't know about this one.
2025-07-23T21:04:25.372279,24a7c2a4-2cd3-4c42-b2ae-7463c4a5a898,Hi.
2025-07-23T21:04:27.224094,c317a9b3-58b1-4a28-a4cb-f7b59cf015ed,"Hi, hello."
2025-07-23T21:04:28.526739,24a7c2a4-2cd3-4c42-b2ae-7463c4a5a898,Hello. Maraki.
